## Left is Tree Based, Right is Histogram Based

10c10
<     1 fileAction           PostEndRun                        
---
>     1 fileAction           BeforeEvents                      
21,23c21,23
< 28-Jul-2014 03:21:18 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:21:19 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
< 28-Jul-2014 03:22:17 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
---
> 28-Jul-2014 03:21:12 CDT  Initiating request to open file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Closed file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
> 28-Jul-2014 03:21:16 CDT  Successfully opened file file:/eos/uscms/store/user/jdimasva/Crab_PU140_Final/runL1_Step2/out_L1_1_1_7hd.root
25,5180d24
< Begin processing the 1st record. Run 1, Event 601, LumiSection 200 at 28-Jul-2014 03:21:19.986 CDT
< Building the geometry service
< Event: 1 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 33.1189 ,SimTrack_eta: 2.23745 ,SimTrack_phi: 2.96307 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 548 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 29.8703 ,SimTrack_eta: 2.28379 ,SimTrack_phi: 2.66062 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 80 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 548 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 48.7478 ,SimTrack_eta: 2.2066 ,SimTrack_phi: 2.27169 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 548 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 35.978 ,SimTrack_eta: 2.12061 ,SimTrack_phi: -0.96864 ,LCT_Quality 14 ,ALCT_WG: 11 ,CLCT_HStrip: 80 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 55 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 10.5017 ,SimTrack_eta: 1.85851 ,SimTrack_phi: 3.0025 ,LCT_Quality 14 ,ALCT_WG: 27 ,CLCT_HStrip: 24 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 55 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 31.4297 ,SimTrack_eta: 1.86897 ,SimTrack_phi: 0.0232741 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 106 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 55 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 32.4332 ,SimTrack_eta: 1.8103 ,SimTrack_phi: -1.58436 ,LCT_Quality 14 ,ALCT_WG: 30 ,CLCT_HStrip: 35 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 55 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 14.4251 ,SimTrack_eta: 1.81191 ,SimTrack_phi: 0.103774 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 67 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 550 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 14.7618 ,SimTrack_eta: 1.94132 ,SimTrack_phi: 1.57765 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 115 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 550 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 30.8259 ,SimTrack_eta: 2.21709 ,SimTrack_phi: 2.4827 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 550 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 21.4941 ,SimTrack_eta: 2.09228 ,SimTrack_phi: 1.02552 ,LCT_Quality 14 ,ALCT_WG: 17 ,CLCT_HStrip: 24 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 550 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 21.0464 ,SimTrack_eta: 2.04237 ,SimTrack_phi: -2.72518 ,LCT_Quality 15 ,ALCT_WG: 17 ,CLCT_HStrip: 84 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 551 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 38.8802 ,SimTrack_eta: 1.89433 ,SimTrack_phi: -0.402023 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 47 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 551 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 48.8658 ,SimTrack_eta: 2.14526 ,SimTrack_phi: -2.89088 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 79 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 551 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 12.5583 ,SimTrack_eta: 1.65693 ,SimTrack_phi: 1.96255 ,LCT_Quality 14 ,ALCT_WG: 45 ,CLCT_HStrip: 44 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 551 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 20.2961 ,SimTrack_eta: 1.86099 ,SimTrack_phi: 1.15961 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 55 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 552 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 13.5394 ,SimTrack_eta: 1.94084 ,SimTrack_phi: 1.19175 ,LCT_Quality 15 ,ALCT_WG: 20 ,CLCT_HStrip: 88 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 552 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 45.8025 ,SimTrack_eta: 2.1845 ,SimTrack_phi: 0.968662 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 91 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 552 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 21.855 ,SimTrack_eta: 2.23113 ,SimTrack_phi: 0.81557 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 552 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 41.1316 ,SimTrack_eta: 1.78566 ,SimTrack_phi: 0.934637 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 8 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 552 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 31.532 ,SimTrack_eta: 1.79193 ,SimTrack_phi: -1.81474 ,LCT_Quality 15 ,ALCT_WG: 34 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 553 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 19.358 ,SimTrack_eta: 2.14184 ,SimTrack_phi: 0.0330888 ,LCT_Quality 15 ,ALCT_WG: 12 ,CLCT_HStrip: 43 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 553 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 12.2118 ,SimTrack_eta: 1.69558 ,SimTrack_phi: -2.38057 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 40 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 553 ,Luminosity: 211 ,Run: 1 ,SimTrack_Pt: 43.2553 ,SimTrack_eta: 2.00241 ,SimTrack_phi: -2.19211 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 103 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 553 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 42.0451 ,SimTrack_eta: 1.82172 ,SimTrack_phi: 0.745213 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 78 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 553 ,Luminosity: 958 ,Run: 1 ,SimTrack_Pt: 24.216 ,SimTrack_eta: 1.80598 ,SimTrack_phi: 2.71208 ,LCT_Quality 15 ,ALCT_WG: 28 ,CLCT_HStrip: 99 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 553 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 43.4583 ,SimTrack_eta: 1.77988 ,SimTrack_phi: -2.53668 ,LCT_Quality 15 ,ALCT_WG: 37 ,CLCT_HStrip: 18 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 554 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 18.3032 ,SimTrack_eta: 2.14105 ,SimTrack_phi: -1.55575 ,LCT_Quality 15 ,ALCT_WG: 10 ,CLCT_HStrip: 37 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 555 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 17.288 ,SimTrack_eta: 1.85738 ,SimTrack_phi: -2.73924 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 22 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 555 ,Luminosity: 955 ,Run: 1 ,SimTrack_Pt: 48.0026 ,SimTrack_eta: 2.28773 ,SimTrack_phi: 2.96965 ,LCT_Quality 15 ,ALCT_WG: 5 ,CLCT_HStrip: 54 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 555 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 39.9154 ,SimTrack_eta: 2.21491 ,SimTrack_phi: 2.44154 ,LCT_Quality 14 ,ALCT_WG: 9 ,CLCT_HStrip: 36 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 555 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 44.8313 ,SimTrack_eta: 2.21898 ,SimTrack_phi: -2.33578 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 21 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 555 ,Luminosity: 966 ,Run: 1 ,SimTrack_Pt: 36.5009 ,SimTrack_eta: 2.23492 ,SimTrack_phi: 1.77437 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 71 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 555 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 20.6342 ,SimTrack_eta: 2.23964 ,SimTrack_phi: 0.128369 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 42 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 555 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 30.4816 ,SimTrack_eta: 1.79926 ,SimTrack_phi: 1.01627 ,LCT_Quality 14 ,ALCT_WG: 32 ,CLCT_HStrip: 70 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 556 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 47.4843 ,SimTrack_eta: 1.91829 ,SimTrack_phi: -1.63982 ,LCT_Quality 14 ,ALCT_WG: 24 ,CLCT_HStrip: 32 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 556 ,Luminosity: 952 ,Run: 1 ,SimTrack_Pt: 30.118 ,SimTrack_eta: 2.34969 ,SimTrack_phi: -0.846882 ,LCT_Quality 15 ,ALCT_WG: 2 ,CLCT_HStrip: 54 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 556 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 25.7518 ,SimTrack_eta: 2.0361 ,SimTrack_phi: -0.704269 ,LCT_Quality 14 ,ALCT_WG: 17 ,CLCT_HStrip: 87 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 556 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 45.3849 ,SimTrack_eta: 2.31472 ,SimTrack_phi: -0.326755 ,LCT_Quality 15 ,ALCT_WG: 4 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 556 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 14.6313 ,SimTrack_eta: 1.96525 ,SimTrack_phi: 0.778899 ,LCT_Quality 14 ,ALCT_WG: 22 ,CLCT_HStrip: 72 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 556 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 40.2081 ,SimTrack_eta: 2.10196 ,SimTrack_phi: -1.23021 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 35 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 556 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 36.9313 ,SimTrack_eta: 2.20162 ,SimTrack_phi: -0.670101 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 75 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 556 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 21.2802 ,SimTrack_eta: 2.21704 ,SimTrack_phi: -2.8309 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 557 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 12.5883 ,SimTrack_eta: 1.89231 ,SimTrack_phi: 0.753056 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 33 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 557 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 43.8535 ,SimTrack_eta: 2.20958 ,SimTrack_phi: 2.18564 ,LCT_Quality 14 ,ALCT_WG: 8 ,CLCT_HStrip: 84 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 557 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 26.3185 ,SimTrack_eta: 1.7238 ,SimTrack_phi: 0.550332 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 110 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 557 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 44.3951 ,SimTrack_eta: 2.29105 ,SimTrack_phi: -0.386077 ,LCT_Quality 15 ,ALCT_WG: 6 ,CLCT_HStrip: 39 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 557 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 15.913 ,SimTrack_eta: 1.73578 ,SimTrack_phi: 2.61842 ,LCT_Quality 15 ,ALCT_WG: 31 ,CLCT_HStrip: 110 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 557 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 39.3554 ,SimTrack_eta: 2.04221 ,SimTrack_phi: 2.29794 ,LCT_Quality 14 ,ALCT_WG: 15 ,CLCT_HStrip: 69 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 557 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 43.7089 ,SimTrack_eta: 1.66605 ,SimTrack_phi: 2.37009 ,LCT_Quality 14 ,ALCT_WG: 37 ,CLCT_HStrip: 110 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 558 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 35.8081 ,SimTrack_eta: 1.8363 ,SimTrack_phi: -0.677976 ,LCT_Quality 15 ,ALCT_WG: 29 ,CLCT_HStrip: 102 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 558 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 39.8833 ,SimTrack_eta: 1.72688 ,SimTrack_phi: 3.04162 ,LCT_Quality 15 ,ALCT_WG: 33 ,CLCT_HStrip: 93 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 558 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 47.9687 ,SimTrack_eta: 2.19889 ,SimTrack_phi: -1.66149 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 9 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 558 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 29.006 ,SimTrack_eta: 1.87515 ,SimTrack_phi: -2.66986 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 53 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 558 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 10.5641 ,SimTrack_eta: 1.99938 ,SimTrack_phi: 2.47412 ,LCT_Quality 14 ,ALCT_WG: 23 ,CLCT_HStrip: 20 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 558 ,Luminosity: 961 ,Run: 1 ,SimTrack_Pt: 40.6467 ,SimTrack_eta: 2.27139 ,SimTrack_phi: 1.68877 ,LCT_Quality 15 ,ALCT_WG: 8 ,CLCT_HStrip: 28 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 559 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 20.4483 ,SimTrack_eta: 1.67189 ,SimTrack_phi: -0.715015 ,LCT_Quality 15 ,ALCT_WG: 41 ,CLCT_HStrip: 97 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 559 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 19.0777 ,SimTrack_eta: 1.69927 ,SimTrack_phi: 0.534212 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 111 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 559 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 21.0589 ,SimTrack_eta: 2.15507 ,SimTrack_phi: 0.235511 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 10 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 559 ,Luminosity: 964 ,Run: 1 ,SimTrack_Pt: 47.8182 ,SimTrack_eta: 2.00131 ,SimTrack_phi: -0.663864 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 102 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 559 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 12.5431 ,SimTrack_eta: 1.79188 ,SimTrack_phi: -2.19119 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 57 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 56 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 17.6553 ,SimTrack_eta: 2.32601 ,SimTrack_phi: 1.4364 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 84 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 56 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 19.2171 ,SimTrack_eta: 2.09752 ,SimTrack_phi: -2.38721 ,LCT_Quality 15 ,ALCT_WG: 14 ,CLCT_HStrip: 6 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 56 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 33.9187 ,SimTrack_eta: 2.0457 ,SimTrack_phi: -2.39584 ,LCT_Quality 14 ,ALCT_WG: 17 ,CLCT_HStrip: 66 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 560 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 10.5202 ,SimTrack_eta: 1.92999 ,SimTrack_phi: -2.76168 ,LCT_Quality 14 ,ALCT_WG: 22 ,CLCT_HStrip: 25 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 560 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 41.815 ,SimTrack_eta: 2.03951 ,SimTrack_phi: 3.02974 ,LCT_Quality 15 ,ALCT_WG: 13 ,CLCT_HStrip: 92 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 560 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 44.6265 ,SimTrack_eta: 1.73661 ,SimTrack_phi: 2.39076 ,LCT_Quality 15 ,ALCT_WG: 40 ,CLCT_HStrip: 46 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 560 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 35.4476 ,SimTrack_eta: 2.01109 ,SimTrack_phi: -0.744495 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 19 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 560 ,Luminosity: 968 ,Run: 1 ,SimTrack_Pt: 47.8813 ,SimTrack_eta: 2.17119 ,SimTrack_phi: -2.69211 ,LCT_Quality 15 ,ALCT_WG: 11 ,CLCT_HStrip: 17 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 561 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 26.5343 ,SimTrack_eta: 1.87585 ,SimTrack_phi: 2.82655 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 60 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 561 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 12.4364 ,SimTrack_eta: 2.18293 ,SimTrack_phi: -2.25079 ,LCT_Quality 15 ,ALCT_WG: 9 ,CLCT_HStrip: 27 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 561 ,Luminosity: 956 ,Run: 1 ,SimTrack_Pt: 13.9047 ,SimTrack_eta: 2.01711 ,SimTrack_phi: 1.68082 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 62 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 561 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 49.0537 ,SimTrack_eta: 1.81044 ,SimTrack_phi: -0.121504 ,LCT_Quality 15 ,ALCT_WG: 26 ,CLCT_HStrip: 117 ,Alct_Quality: 2 ,Clct_Quality: 6
< Event: 561 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 43.9034 ,SimTrack_eta: 1.861 ,SimTrack_phi: -1.22122 ,LCT_Quality 12 ,ALCT_WG: 24 ,CLCT_HStrip: 82 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 561 ,Luminosity: 962 ,Run: 1 ,SimTrack_Pt: 43.4008 ,SimTrack_eta: 1.70779 ,SimTrack_phi: 0.912076 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 109 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 561 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 35.346 ,SimTrack_eta: 2.27699 ,SimTrack_phi: 1.17294 ,LCT_Quality 15 ,ALCT_WG: 7 ,CLCT_HStrip: 13 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 202 ,Run: 1 ,SimTrack_Pt: 40.0151 ,SimTrack_eta: 2.29843 ,SimTrack_phi: -1.48516 ,LCT_Quality 14 ,ALCT_WG: 7 ,CLCT_HStrip: 14 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 32.4057 ,SimTrack_eta: 1.90081 ,SimTrack_phi: 2.46196 ,LCT_Quality 15 ,ALCT_WG: 25 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 212 ,Run: 1 ,SimTrack_Pt: 41.4041 ,SimTrack_eta: 1.69354 ,SimTrack_phi: -2.25331 ,LCT_Quality 14 ,ALCT_WG: 38 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 954 ,Run: 1 ,SimTrack_Pt: 34.9574 ,SimTrack_eta: 1.85505 ,SimTrack_phi: -2.33562 ,LCT_Quality 15 ,ALCT_WG: 27 ,CLCT_HStrip: 38 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 28.7382 ,SimTrack_eta: 1.95087 ,SimTrack_phi: 2.17294 ,LCT_Quality 15 ,ALCT_WG: 21 ,CLCT_HStrip: 92 ,Alct_Quality: 3 ,Clct_Quality: 4
< Event: 562 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 14.7024 ,SimTrack_eta: 1.85853 ,SimTrack_phi: -2.19276 ,LCT_Quality 14 ,ALCT_WG: 25 ,CLCT_HStrip: 74 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 960 ,Run: 1 ,SimTrack_Pt: 43.5792 ,SimTrack_eta: 1.73075 ,SimTrack_phi: 1.3806 ,LCT_Quality 15 ,ALCT_WG: 38 ,CLCT_HStrip: 71 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 965 ,Run: 1 ,SimTrack_Pt: 13.454 ,SimTrack_eta: 1.65008 ,SimTrack_phi: -0.25883 ,LCT_Quality 15 ,ALCT_WG: 43 ,CLCT_HStrip: 64 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 562 ,Luminosity: 967 ,Run: 1 ,SimTrack_Pt: 19.7095 ,SimTrack_eta: 1.75761 ,SimTrack_phi: 1.87375 ,LCT_Quality 15 ,ALCT_WG: 32 ,CLCT_HStrip: 69 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 563 ,Luminosity: 953 ,Run: 1 ,SimTrack_Pt: 48.897 ,SimTrack_eta: 2.0641 ,SimTrack_phi: -0.416089 ,LCT_Quality 15 ,ALCT_WG: 19 ,CLCT_HStrip: 8 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 563 ,Luminosity: 957 ,Run: 1 ,SimTrack_Pt: 44.9126 ,SimTrack_eta: 2.34805 ,SimTrack_phi: 1.21748 ,LCT_Quality 15 ,ALCT_WG: 3 ,CLCT_HStrip: 54 ,Alct_Quality: 3 ,Clct_Quality: 5
< Event: 563 ,Luminosity: 959 ,Run: 1 ,SimTrack_Pt: 43.1938 ,SimTrack_eta: 1.67991 ,SimTrack_phi: 1.70598 ,LCT_Quality 15 ,ALCT_WG: 42 ,CLCT_HStrip: 56 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 563 ,Luminosity: 963 ,Run: 1 ,SimTrack_Pt: 20.6589 ,SimTrack_eta: 1.8506 ,SimTrack_phi: -0.172564 ,LCT_Quality 14 ,ALCT_WG: 28 ,CLCT_HStrip: 34 ,Alct_Quality: 2 ,Clct_Quality: 5
< Event: 564 ,Luminosity: 207 ,Run: 1 ,SimTrack_Pt: 37.0651 ,SimTrack_eta: 1.98265 ,SimTrack_phi: 2.72032 ,LCT_Quality 15 ,ALCT_WG: 16 ,CLCT_HStrip: 116 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 564 ,Luminosity: 209 ,Run: 1 ,SimTrack_Pt: 36.4579 ,SimTrack_eta: 1.98751 ,SimTrack_phi: -2.11528 ,LCT_Quality 15 ,ALCT_WG: 22 ,CLCT_HStrip: 32 ,Alct_Quality: 3 ,Clct_Quality: 6
< Event: 564 ,Luminosity: 210 ,Run: 1 ,SimTrack_Pt: 45.0012 ,SimTrack_eta: 2.00424 ,SimTrack_phi: -1.94516 ,LCT_Quality 15 ,ALCT_WG: 18 ,CLCT_HStrip: 61 ,Alct_Quality: 2 ,Clct_Quality: 6
